DiskGenius ¥≈≈ÃºÏ≤‚Ω·π˚£∫

±ªºÏ≤‚¥≈≈Ã£∫HD0:TOSHIBAMQ01ABF050(466GB)
ºÏ≤‚∑∂Œß£∫÷˘√Ê 0 - 60801 (∏√¥≈≈Ã÷˘√Ê◊‹ ˝£∫60801)
ÕÍ≥… ±º‰£∫2019-11-23 12:30:52

π≤ºÏ≤‚µΩ 52 ∏ˆªµµ¿«¯”Ú°£œÍœ∏ªµµ¿–≈œ¢»Áœ¬£∫

      ÷˘√Ê∫≈     ¥≈Õ∑∫≈       …»«¯∫≈     …»«¯ ˝ƒø     ÷˘√Ê∫ƒ ±(ms)     –ﬁ∏¥«Èøˆ   µ±«∞¥ÌŒÛ–≈œ¢
        8636     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        11016       Œ¥¥¶¿Ì   IO Device Timeout.

        9456     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19344       Œ¥¥¶¿Ì   IO Device Timeout.

       13974     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7719       Œ¥¥¶¿Ì   IO Device Timeout.

       14098     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7953       Œ¥¥¶¿Ì   IO Device Timeout.

       15795     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3891       Œ¥¥¶¿Ì   IO Device Timeout.

       18364     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3891       Œ¥¥¶¿Ì   IO Device Timeout.

       18440     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7719       Œ¥¥¶¿Ì   IO Device Timeout.

       19273     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7719       Œ¥¥¶¿Ì   IO Device Timeout.

       20886     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        52875       Œ¥¥¶¿Ì   IO Device Timeout.

       22274     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7703       Œ¥¥¶¿Ì   IO Device Timeout.

       22275     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7828       Œ¥¥¶¿Ì   IO Device Timeout.

       23395     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3922       Œ¥¥¶¿Ì   IO Device Timeout.

       23420     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3907       Œ¥¥¶¿Ì   IO Device Timeout.

       23922     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3922       Œ¥¥¶¿Ì   IO Device Timeout.

       24418     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15656       Œ¥¥¶¿Ì   IO Device Timeout.

       24669     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        11765       Œ¥¥¶¿Ì   IO Device Timeout.

       24694     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7891       Œ¥¥¶¿Ì   IO Device Timeout.

       24711     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        57609       Œ¥¥¶¿Ì   IO Device Timeout.

       24712     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15641       Œ¥¥¶¿Ì   IO Device Timeout.

       24859     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19578       Œ¥¥¶¿Ì   IO Device Timeout.

       25033     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19578       Œ¥¥¶¿Ì   IO Device Timeout.

       25054     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15719       Œ¥¥¶¿Ì   IO Device Timeout.

       26342     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7828       Œ¥¥¶¿Ì   IO Device Timeout.

       26601     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19578       Œ¥¥¶¿Ì   IO Device Timeout.

       29200     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        11782       Œ¥¥¶¿Ì   IO Device Timeout.

       29641     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7891       Œ¥¥¶¿Ì   IO Device Timeout.

       31301     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15718       Œ¥¥¶¿Ì   IO Device Timeout.

       32532     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3922       Œ¥¥¶¿Ì   IO Device Timeout.

       34420     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        16000       Œ¥¥¶¿Ì   IO Device Timeout.

       35537     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19609       Œ¥¥¶¿Ì   IO Device Timeout.

       37198     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        19578       Œ¥¥¶¿Ì   IO Device Timeout.

       40976     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7984       Œ¥¥¶¿Ì   IO Device Timeout.

       42133     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15734       Œ¥¥¶¿Ì   IO Device Timeout.

       42741     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         4000       Œ¥¥¶¿Ì   IO Device Timeout.

       43085     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        39390       Œ¥¥¶¿Ì   IO Device Timeout.

       53604     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        24281       Œ¥¥¶¿Ì   IO Device Timeout.

       54960     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        69109       Œ¥¥¶¿Ì   IO Device Timeout.


